{((1, 1), (0, 12, 0, 22), 0, 16.97056274847714, None): array([0., 2., 0., 0.]),
 ((2, 1), (1, 11, 0, 0), 118, 16.278820596099706, None): array([-13.0264312 , -23.8619712 ,   0.        , -65.12939501]),
 ((2, 1), (1, 11, 0, 0), 119, 16.278820596099706, None): array([-18.0304582 , -27.324866  ,   0.        , -55.87759372]),
 ((2, 1), (1, 11, 0, 0), 120, 16.278820596099706, None): array([-16.66456366, -21.91337623,   0.        , -59.65113674]),
 ((2, 1), (1, 11, 0, 0), 121, 16.278820596099706, None): array([-14.91626834, -25.07292244,   0.        , -63.54743849]),
 ((2, 1), (1, 11, 0, 0), 122, 16.278820596099706, None): array([-18.0304582 , -22.32687382,   0.        , -56.17578587]),
 ((2, 1), (1, 11, 0, 0), 123, 16.278820596099706, None): array([-14.91626834, -24.22961931,   0.        , -62.0841231 ]),
 ((2, 1), (1, 11, 0, 0), 124, 16.278820596099706, None): array([-13.72378808, -24.18457871,   0.        , -58.08231393]),
 ((2, 1), (1, 11, 0, 0), 125, 16.278820596099706, None): array([-16.29395962, -25.37382714,   0.        , -43.75060304]),
 ((2, 1), (1, 11, 0, 0), 126, 16.278820596099706, None): array([-16.66456366, -23.87751141,   0.        , -55.34767183]),
 ((2, 1), (1, 11, 0, 0), 127, 16.278820596099706, None): array([-13.72378808, -25.59186355,   0.        , -57.91286951]),
 ((2, 1), (1, 11, 0, 0), 128, 16.278820596099706, None): array([-14.91626834, -22.96854215,   0.        , -47.68469379]),
 ((2, 1), (1, 11, 0, 0), 129, 16.278820596099706, None): array([-14.91626834, -25.25614604,   0.        , -47.21623084]),
 ((2, 1), (1, 11, 0, 0), 130, 16.278820596099706, None): array([-13.72378808, -22.80282297,   0.        , -59.49608548]),
 ((2, 1), (1, 11, 0, 0), 131, 16.278820596099706, None): array([-13.72378808, -22.18496333,   0.        , -38.52047576]),
 ((2, 1), (1, 11, 0, 0), 132, 16.278820596099706, None): array([-15.88217736, -24.14217337,   0.        , -31.95781984]),
 ((2, 1), (1, 11, 0, 0), 133, 16.278820596099706, None): array([-14.35140927, -23.2099905 ,   0.        , -47.59077458]),
 ((2, 1), (1, 11, 0, 0), 134, 16.278820596099706, None): array([-15.42464151, -22.193234  ,   0.        , -43.69581751]),
 ((2, 1), (1, 11, 0, 0), 135, 16.278820596099706, None): array([-13.72378808, -20.84803709,   0.        , -54.97927299]),
 ((2, 1), (1, 11, 0, 0), 136, 16.278820596099706, None): array([-14.35140927, -22.30368628,   0.        , -50.43439941]),
 ((2, 1), (1, 11, 0, 0), 137, 16.278820596099706, None): array([-12.25159022, -21.24869496,   0.        , -52.60503876]),
 ((2, 1), (1, 11, 0, 0), 138, 16.278820596099706, None): array([-13.0264312 , -24.44264256,   0.        , -23.21757954]),
 ((2, 1), (1, 11, 0, 0), 139, 16.278820596099706, None): array([-13.72378808, -21.20684918,   0.        , -43.6795023 ]),
 ((2, 1), (1, 11, 0, 0), 140, 16.278820596099706, None): array([-11.3906558 , -23.31584665,   0.        , -32.21912325]),
 ((2, 1), (1, 11, 0, 0), 141, 16.278820596099706, None): array([-13.72378808, -20.83988308,   0.        , -53.27130275]),
 ((2, 1), (1, 11, 0, 0), 142, 16.278820596099706, None): array([-11.3906558 , -22.79638727,   0.        , -43.83878476]),
 ((2, 1), (1, 11, 0, 0), 143, 16.278820596099706, None): array([-15.42464151, -21.47499649,   0.        , -27.84069944]),
 ((2, 1), (1, 11, 0, 0), 144, 16.278820596099706, None): array([-13.0264312 , -17.61367351,   0.        , -52.6493468 ]),
 ((2, 1), (1, 11, 0, 0), 145, 16.278820596099706, None): array([-13.72378808, -19.52879466,   0.        , -46.30538746]),
 ((2, 1), (1, 11, 0, 0), 146, 16.278820596099706, None): array([-10.434062 , -21.4372373,   0.       , -35.0722848]),
 ((2, 1), (1, 11, 0, 0), 147, 16.278820596099706, None): array([ -6.878     , -21.85372951,   0.        , -42.68950145]),
 ((2, 1), (1, 11, 0, 0), 148, 16.278820596099706, None): array([ -9.37118   , -18.00564598,   0.        , -40.03376401]),
 ((2, 1), (1, 11, 0, 0), 149, 16.278820596099706, None): array([-11.3906558 , -15.40582117,   0.        , -47.91412524]),
 ((2, 1), (1, 11, 0, 0), 150, 16.278820596099706, None): array([ -9.37118   , -19.55926535,   0.        , -37.77431654]),
 ((2, 1), (1, 11, 0, 0), 151, 16.278820596099706, None): array([ -9.37118   , -18.22731098,   0.        , -41.16178706]),
 ((2, 1), (1, 11, 0, 0), 152, 16.278820596099706, None): array([ -9.37118   , -17.86071087,   0.        , -40.41099443]),
 ((2, 1), (1, 11, 0, 0), 153, 16.278820596099706, None): array([-14.35140927, -13.49895771,   0.        , -37.00303312]),
 ((2, 1), (1, 11, 0, 0), 154, 16.278820596099706, None): array([-12.25159022, -18.01093824,   0.        , -30.10009868]),
 ((2, 1), (1, 11, 0, 0), 155, 16.278820596099706, None): array([-11.3906558 , -16.43926644,   0.        , -33.50435224]),
 ((2, 1), (1, 11, 0, 0), 156, 16.278820596099706, None): array([-10.434062  , -19.35425502,   0.        , -25.43363589]),
 ((2, 1), (1, 11, 0, 0), 157, 16.278820596099706, None): array([-14.91626834, -17.90058227,   0.        , -11.4       ]),
 ((2, 1), (1, 11, 0, 0), 158, 16.278820596099706, None): array([-12.25159022, -16.31269349,   0.        , -30.05692703]),
 ((2, 1), (1, 11, 0, 0), 159, 16.278820596099706, None): array([-12.25159022, -17.21109774,   0.        , -17.40150456]),
 ((2, 1), (1, 11, 0, 0), 160, 16.278820596099706, None): array([ -9.37118   , -17.97295645,   0.        , -21.928236  ]),
 ((2, 1), (1, 11, 0, 0), 161, 16.278820596099706, None): array([ -6.878     , -19.14687606,   0.        , -21.45966257]),
 ((2, 1), (1, 11, 0, 0), 162, 16.278820596099706, None): array([ -9.37118   , -15.79195348,   0.        , -26.70833681]),
 ((2, 1), (1, 11, 0, 0), 163, 16.278820596099706, None): array([-10.434062  , -15.7330564 ,   0.        , -22.37519902]),
 ((2, 1), (1, 11, 0, 0), 164, 16.278820596099706, None): array([-11.3906558 , -15.07654447,   0.        , -23.29457287]),
 ((2, 1), (1, 11, 0, 0), 165, 16.278820596099706, None): array([-10.434062  , -14.71499642,   0.        , -28.90914   ]),
 ((2, 1), (1, 11, 0, 0), 166, 16.278820596099706, None): array([-12.25159022, -15.33642934,   0.        , -17.41818768]),
 ((2, 1), (1, 11, 0, 0), 167, 16.278820596099706, None): array([ -5.42      , -14.99395439,   0.        , -31.03017184]),
 ((2, 1), (1, 11, 0, 0), 168, 16.278820596099706, None): array([ -8.1902    , -13.70171228,   0.        , -33.69884204]),
 ((2, 1), (1, 11, 0, 0), 169, 16.278820596099706, None): array([ -9.37118  , -16.1521383,   0.       , -16.7478   ]),
 ((2, 1), (1, 11, 0, 0), 170, 16.278820596099706, None): array([ -9.37118   , -14.09859608,   0.        , -26.141856  ]),
 ((2, 1), (1, 11, 0, 0), 171, 16.278820596099706, None): array([-10.434062  , -13.09711411,   0.        , -25.5598062 ]),
 ((2, 1), (1, 11, 0, 0), 172, 16.278820596099706, None): array([ -8.1902    , -15.18069365,   0.        , -16.70530333]),
 ((2, 1), (1, 11, 0, 0), 173, 16.278820596099706, None): array([ -9.37118   , -14.01827476,   0.        , -17.38670953]),
 ((2, 1), (1, 11, 0, 0), 174, 16.278820596099706, None): array([-10.434062  , -13.296944  ,   0.        , -17.74746846]),
 ((2, 1), (1, 11, 0, 0), 175, 16.278820596099706, None): array([ -8.1902    , -10.8184004 ,   0.        , -33.24790919]),
 ((2, 1), (1, 11, 0, 0), 176, 16.278820596099706, None): array([ -5.42      , -15.36986834,   0.        , -17.0556    ]),
 ((2, 1), (1, 11, 0, 0), 177, 16.278820596099706, None): array([ -8.1902   , -14.8252358,   0.       , -21.1354062]),
 ((2, 1), (1, 11, 0, 0), 178, 16.278820596099706, None): array([ -8.1902    , -15.69701394,   0.        ,   0.        ]),
 ((2, 1), (1, 11, 0, 0), 179, 16.278820596099706, None): array([ -6.878     , -13.04382251,   0.        , -29.56034852]),
 ((2, 1), (1, 11, 0, 0), 180, 16.278820596099706, None): array([-10.434062  , -12.96917363,   0.        , -21.1218    ]),
 ((2, 1), (1, 11, 0, 0), 181, 16.278820596099706, None): array([ -8.1902    , -14.36610052,   0.        , -21.648138  ]),
 ((2, 1), (1, 11, 0, 0), 182, 16.278820596099706, None): array([ -5.42      , -12.11483942,   0.        , -31.433406  ]),
 ((2, 1), (1, 11, 0, 0), 183, 16.278820596099706, None): array([ -6.878     , -12.25159022,   0.        , -25.2042    ]),
 ((2, 1), (1, 11, 0, 0), 184, 16.278820596099706, None): array([ -6.878   , -10.711082,   0.      , -28.55256 ]),
 ((2, 1), (1, 11, 0, 0), 185, 16.278820596099706, None): array([ -5.42      ,  -8.58731429,   0.        , -35.01826091]),
 ((2, 1), (1, 11, 0, 0), 186, 16.278820596099706, None): array([ -9.37118  , -11.8296758,   0.       , -11.957118 ]),
 ((2, 1), (1, 11, 0, 0), 187, 16.278820596099706, None): array([ -6.878   , -10.596062,   0.      , -25.2042  ]),
 ((2, 1), (1, 11, 0, 0), 188, 16.278820596099706, None): array([ -8.1902    ,  -9.21299077,   0.        , -21.138     ]),
 ((2, 1), (1, 11, 0, 0), 189, 16.278820596099706, None): array([-10.434062  , -10.86588025,   0.        ,  -6.4878    ]),
 ((2, 1), (1, 11, 0, 0), 190, 16.278820596099706, None): array([ -8.1902   ,  -7.80482  ,   0.       , -29.0075416]),
 ((2, 1), (1, 11, 0, 0), 191, 16.278820596099706, None): array([ -2.        , -13.62412305,   0.        , -12.0498    ]),
 ((2, 1), (1, 11, 0, 0), 192, 16.278820596099706, None): array([ -5.42     , -11.3906558,   0.       , -16.9098   ]),
 ((2, 1), (1, 11, 0, 0), 193, 16.278820596099706, None): array([ -3.8       , -12.38791278,   0.        , -16.24043751]),
 ((2, 1), (1, 11, 0, 0), 194, 16.278820596099706, None): array([ -5.42    , -10.074098,   0.      , -25.00962 ]),
 ((2, 1), (1, 11, 0, 0), 195, 16.278820596099706, None): array([ -3.8       , -11.4394682 ,   0.        , -24.38428346]),
 ((2, 1), (1, 11, 0, 0), 196, 16.278820596099706, None): array([ -8.1902    ,  -9.9902    ,   0.        , -16.76706233]),
 ((2, 1), (1, 11, 0, 0), 197, 16.278820596099706, None): array([  0.        , -12.89344104,   0.        , -25.7218062 ]),
 ((2, 1), (1, 11, 0, 0), 198, 16.278820596099706, None): array([ -8.1902    ,  -9.55118   ,   0.        , -17.16232333]),
 ((2, 1), (1, 11, 0, 0), 199, 16.278820596099706, None): array([ -5.42      , -10.53147475,   0.        , -21.371118  ]),
 ((2, 1), (1, 11, 0, 0), 200, 16.278820596099706, None): array([ -2.       , -13.7635492,   0.       , -16.26     ]),
 ((2, 1), (1, 11, 0, 0), 201, 16.278820596099706, None): array([ -8.1902    ,  -5.42      ,   0.        , -28.50696702]),
 ((2, 1), (1, 11, 0, 0), 202, 16.278820596099706, None): array([ -6.878     , -11.496944  ,   0.        , -11.50078162]),
 ((2, 1), (1, 11, 0, 0), 203, 16.278820596099706, None): array([ -2.        , -12.41929108,   0.        , -20.976     ]),
 ((2, 1), (1, 11, 0, 0), 204, 16.278820596099706, None): array([ -8.1902,  -8.5322,   0.    , -16.7478]),
 ((2, 1), (1, 11, 0, 0), 205, 16.278820596099706, None): array([ -3.8    ,  -6.878  ,   0.     , -28.43934]),
 ((2, 1), (1, 11, 0, 0), 206, 16.278820596099706, None): array([ -6.878,  -8.498,   0.   , -11.58 ]),
 ((2, 1), (1, 11, 0, 0), 207, 16.278820596099706, None): array([ -5.42    , -11.375462,   0.      ,  -6.342   ]),
 ((2, 1), (1, 11, 0, 0), 208, 16.278820596099706, None): array([ -5.42  ,  -8.5322,   0.    , -16.422 ]),
 ((2, 1), (1, 11, 0, 0), 209, 16.278820596099706, None): array([ -3.8     , -10.776062,   0.      , -11.4     ]),
 ((2, 1), (1, 11, 0, 0), 210, 16.278820596099706, None): array([-8.1902 , -9.85898,  0.     ,  0.     ]),
 ((2, 1), (1, 11, 0, 0), 211, 16.278820596099706, None): array([ -2.       , -11.8638758,   0.       , -11.742    ]),
 ((2, 1), (1, 11, 0, 0), 212, 16.278820596099706, None): array([ -6.878     ,  -7.058     ,   0.        , -17.01803639]),
 ((2, 1), (1, 11, 0, 0), 213, 16.278820596099706, None): array([ -3.8   ,  -8.3522,   0.    , -21.138 ]),
 ((2, 1), (1, 11, 0, 0), 214, 16.278820596099706, None): array([ -3.8     , -10.434062,   0.      , -11.742   ]),
 ((2, 1), (1, 11, 0, 0), 215, 16.278820596099706, None): array([ -2.        ,  -5.21298162,   0.        , -24.8784    ]),
 ((2, 1), (1, 11, 0, 0), 216, 16.278820596099706, None): array([ -3.8  ,  -6.878,   0.   , -16.44 ]),
 ((2, 1), (1, 11, 0, 0), 217, 16.278820596099706, None): array([ -3.8   ,  -8.5322,   0.    , -11.4   ]),
 ((2, 1), (1, 11, 0, 0), 218, 16.278820596099706, None): array([ -2.   ,  -5.42 ,   0.   , -20.634]),
 ((2, 1), (1, 11, 0, 0), 219, 16.278820596099706, None): array([-5.42 , -6.878,  0.   , -6.   ]),
 ((2, 1), (1, 11, 0, 0), 220, 16.278820596099706, None): array([ -5.42 ,  -2.   ,   0.   , -20.796]),
 ((2, 1), (1, 11, 0, 0), 221, 16.278820596099706, None): array([-3.8       , -8.18073066,  0.        , -6.        ]),
 ((2, 1), (1, 11, 0, 0), 222, 16.278820596099706, None): array([-3.8   , -8.1902,  0.    , -6.    ]),
 ((2, 1), (1, 11, 0, 0), 223, 16.278820596099706, None): array([ -2.      , -10.741862,   0.      ,   0.      ]),
 ((2, 1), (1, 11, 0, 0), 224, 16.278820596099706, None): array([-3.8   , -8.1902,  0.    , -6.    ]),
 ((2, 1), (1, 11, 0, 0), 225, 16.278820596099706, None): array([ -5.42      ,  -3.8       ,   0.        , -16.26853066]),
 ((2, 1), (1, 11, 0, 0), 226, 16.278820596099706, None): array([ -2.        ,  -8.28630945,   0.        , -11.58      ]),
 ((2, 1), (1, 11, 0, 0), 227, 16.278820596099706, None): array([ -5.42 ,  -2.   ,   0.   , -16.422]),
 ((2, 1), (1, 11, 0, 0), 228, 16.278820596099706, None): array([  0.      , -10.434062,   0.      ,   0.      ]),
 ((2, 1), (1, 11, 0, 0), 229, 16.278820596099706, None): array([ -2.   ,  -6.878,   0.   , -11.58 ]),
 ((2, 1), (1, 11, 0, 0), 230, 16.278820596099706, None): array([ -5.42      ,   0.        ,   0.        , -20.44418623]),
 ((2, 1), (1, 11, 0, 0), 231, 16.278820596099706, None): array([-6.878, -5.42 ,  0.   ,  0.   ]),
 ((2, 1), (1, 11, 0, 0), 232, 16.278820596099706, None): array([-2.   , -6.878,  0.   , -6.   ]),
 ((2, 1), (1, 11, 0, 0), 233, 16.278820596099706, None): array([-2.   , -6.878,  0.   , -6.342]),
 ((2, 1), (1, 11, 0, 0), 234, 16.278820596099706, None): array([ -2.  ,  -5.42,   0.  , -11.4 ]),
 ((2, 1), (1, 11, 0, 0), 235, 16.278820596099706, None): array([  0.       ,  -5.42     ,   0.       , -11.1994039]),
 ((2, 1), (1, 11, 0, 0), 236, 16.278820596099706, None): array([  0. ,  -3.8,   0. , -11.4]),
 ((2, 1), (1, 11, 0, 0), 237, 16.278820596099706, None): array([ 0.  , -5.42,  0.  ,  0.  ]),
 ((2, 1), (1, 11, 0, 0), 238, 16.278820596099706, None): array([  0. ,  -2. ,   0. , -11.4]),
 ((2, 1), (1, 11, 0, 0), 239, 16.278820596099706, None): array([-2., -2.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 240, 16.278820596099706, None): array([ 0.       , -3.5994039,  0.       , -6.       ]),
 ((2, 1), (1, 11, 0, 0), 241, 16.278820596099706, None): array([-2., -2.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 242, 16.278820596099706, None): array([-2. , -3.8,  0. ,  0. ]),
 ((2, 1), (1, 11, 0, 0), 243, 16.278820596099706, None): array([  0. ,   0. ,   0. , -11.4]),
 ((2, 1), (1, 11, 0, 0), 244, 16.278820596099706, None): array([-2., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 245, 16.278820596099706, None): array([ 0. , -3.8,  0. ,  0. ]),
 ((2, 1), (1, 11, 0, 0), 246, 16.278820596099706, None): array([-2.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 247, 16.278820596099706, None): array([ 0., -2.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 248, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 249, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 250, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 251, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 252, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 253, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 254, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 255, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 256, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 257, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 258, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 259, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 260, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 261, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 262, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 263, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 264, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 265, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 266, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 267, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 268, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 269, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 270, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 271, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 272, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 273, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 274, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 275, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 276, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 277, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 278, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 279, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 280, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 281, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 282, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 283, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 284, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 285, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 286, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 287, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 288, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 289, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 290, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 291, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 292, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 293, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 294, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 295, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 296, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 297, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 298, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 299, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 300, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 301, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 302, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 303, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 304, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 305, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 306, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 307, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 308, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 309, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 310, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 311, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 312, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 313, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 314, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 315, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 316, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 317, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 318, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 319, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 320, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 321, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 322, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 323, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 324, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 325, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 326, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 327, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 328, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 329, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 330, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
 ((2, 1), (1, 11, 0, 0), 331, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 332, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 333, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 334, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 335, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 336, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 337, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 338, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 339, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 340, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 341, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 342, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 343, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 344, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 345, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 346, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 347, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 348, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 349, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 350, 16.278820596099706, None): array([-2.,  0.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 351, 16.278820596099706, None): array([ 0., -2.,  0.,  0.]),
 ((2, 1), (1, 11, 0, 0), 352, 16.278820596099706, None): array([ 0.,  0.,  0., -6.]),
